characterID,name
1009220,Captain America
1010740,Winter Soldier
1009471,Nick Fury
1009552,S.H.I.E.L.D.
1009228,Sharon Carter
1011109,X-Men (Ultimate)
1010808,Hawkeye (Kate Bishop)
1009515,Punisher
1009252,Crossbones
1009535,Red Skull
1010899,Spitfire
1011010,Spider-Man (Ultimate)
1009175,Beast
1009243,Colossus
1009257,Cyclops
1009310,Emma Frost
1009508,Kitty Pryde
1009718,Wolverine
1009726,X-Men
1009359,Hydra
1009454,Morbius
1009610,Spider-Man
1009368,Iron Man
1010898,Sin
1010676,Colleen Wing
1010682,Misty Knight
1009367,Iron Fist (Danny Rand)
1009268,Deadpool
1009270,Deathbird
1009313,Gambit
1009363,Imperial Guard
1009546,Rogue
1010338,Captain Marvel (Carol Danvers)
1009378,Jessica Jones
1009215,Luke Cage
1011197,Scarlet Spider (Ben Reilly)
1011426,Scarlet Spider (Kaine)
1009277,Domino
1009393,Lady Deathstrike
1009482,Omega Red
1009554,Sabretooth
1009705,Warpath
1009709,Weapon X
1009283,Dragon Man
1009299,Fantastic Four
1009312,Galactus
1009365,Inhumans
1009592,Silver Surfer
1009599,Skrulls
1009168,Banshee
1009267,Dazzler
1009337,Havok
1017577,Ms. Marvel (Kamala Khan)
1010860,Squirrel Girl
1009351,Hulk
1009560,Sasquatch (Walter Langkowski)
1017438,Araña
1010805,Machine Man
1010761,Sleepwalker
1010801,Ant-Man (Scott Lang)
1009505,Proteus
1009512,Psylocke
1009472,Nightcrawler
1009430,Rachel Grey
1009629,Storm
1009733,Charles Xavier
1009327,Jean Grey
1009281,Doctor Doom
1009466,Namor
1009644,T'Challa
1009282,Doctor Strange
1010733,Star-Lord (Peter Quill)
1009241,Cloak
1009258,Dagger
1011385,Cypher
1009262,Daredevil
1009664,Thor
1009625,Stepford Cuckoos
1009722,X-23
1010354,Adam Warlock
1009407,Loki
1009652,Thanos
1009356,Human Torch
1009662,Thing
1009381,Jubilee
1010787,Eddie Brock
1009404,Lizard
1009609,Spider-Girl (May Parker)
1009571,Sentry (Robert Reynolds)
1009204,Bloodstorm
1009417,Magneto
1013483,Nakia (Nakia)
1017583,Devil Dinosaur (Devil Dinosaur)
1009332,H.E.R.B.I.E.
1009297,Falcon
1009399,Legion
1009165,Avengers
1010813,Celestials
1009376,Jocasta
1009189,Black Widow
1011299,Guardians of the Galaxy
1011490,Hank Pym
1009214,Cable
1009265,Dark Phoenix
1010747,Runaways
1011001,Daken
1009406,Lockjaw
1009338,Hawkeye
1009478,Cassandra Nova
1011223,Skaar
1011227,Amadeus Cho
1017078,Nova (Sam Alexander)
1016181,Spider-Man (Miles Morales)
1009447,Mister Sinister
1010359,The Hand
1009524,Quicksilver
1009562,Scarlet Witch
1009274,Diamondback (Rachel Leighton)
1009577,Shang-Chi
1009212,Bullseye
1009197,Blink
1009294,Exiles
1010704,Iron Lad
1010763,Gamora
1009480,Odin
1009389,Kingpin
1011020,Darkhawk
1011336,New Mutants
1009391,Kraven the Hunter
1011023,Defenders
1009280,Dormammu
1009473,Nightmare
1009707,Wasp
1009224,Captain Marvel (Mar-Vell)
1009229,Frank Castle
1009639,Super-Skrull
1009440,Mephisto
1011060,Ego
1009632,Stryfe
1011030,Prodigy
1011348,Ricochet
1009504,Professor X
1010324,Victor Von Doom
1009420,Man-Thing
1010861,Scarecrow (Ebenezer Laughton)
1009187,Black Panther
1009239,Clea
1009390,Klaw
1009167,Bruce Banner
1017576,Thor (Goddess of Thunder)
1010756,Champions
1010701,Elsa Bloodstone
1009303,Fin Fang Foom
1011285,Generation X
1009387,Quentin Quire
1009185,Black Cat
1011367,Dark Avengers
1009708,Mary Jane Watson
1009325,Norman Osborn
1011300,High Evolutionary
1009697,Vision
1009719,Wonder Man
1011298,Armor (Hisako Ichiki)
1016825,Ultimate Spider-Man (USM)
1009153,Angel (Warren Worthington III)
1009362,Iceman
1009573,Shadow King
1009256,Cyber
1009385,Karnak
1009415,Magik (Illyana Rasputin)
1014528,Quake (Daisy Johnson)
1010329,Jane Foster
1009180,Beta-Ray Bill
1011428,Hope Summers
1011305,Maximus
1009487,Iron Patriot
1009372,J. Jonah Jameson
1009699,Vulture (Adrian Toomes)
1009190,Blackheart
1017574,Angela (Aldrif Odinsdottir)
1009663,Venom (Flash Thompson)
1011346,Ben Reilly
1011288,Jackal
1009408,Longshot
1009580,Shatterstar
1009195,Blastaar
1010799,Frightful Four
1010744,Rocket Raccoon
1009398,Leader
1009583,She-Hulk (Jennifer Walters)
1009170,Baron Zemo (Heinrich Zemo)
1009211,Bucky
1009685,Ultron
1011104,Pride
1009172,Batroc the Leaper
1010735,Drax
1009477,Nova
1009144,A.I.M.
1011312,Korvac
1010726,M.O.D.O.K.
1009483,Onslaught
1011101,Butterfly
1011016,Darwin
1011068,M (Monet St. Croix)
1009413,Madrox
1009499,Polaris
1009542,Rictor
1009717,Wolfsbane
1010739,X-Factor Investigations
1010366,Boom Boom
1009309,Forge
1011086,Nemesis
1009724,X-Force
1009538,Iron Patriot (James Rhodes)
1009494,Pepper Potts
1009692,Toxin (Eddie Brock)
1009184,Black Bolt
1009459,Mr. Fantastic
1009182,Bishop
1009301,Fantomex
1009513,Puck
1009614,Spiral (Rita Wayword)
1009578,Shanna the She-Devil
1016452,Spider-Man (Ai Apaec)
1009631,Sue Storm
1009682,U.S. Agent
1009740,Arnim Zola
1010803,Ultimates
1011006,Wolverine (Ultimate)
1011335,Maria Hill
1009148,Absorbing Man
1009405,Lockheed
1009608,Spider-Woman (Jessica Drew)
1009539,Franklin Richards
1009525,Valeria Richards
1009588,Sif
1009384,Kang
1011297,Agent Brand
1009675,Tombstone
1011056,Multiple Man
1011035,Satana
1009223,Captain Britain
1010771,Excalibur
1009156,Apocalypse
1009636,Sunfire
1009536,Cecilia Reyes
1011386,Karma
1009465,Mystique
1009476,Northstar
1009703,Warbird
1009276,Doctor Octopus
1010809,Clint Barton
1009427,Marvel Boy
1011424,Miss America
1009714,Wiccan
1010698,Young Avengers
1009495,Pestilence
1009626,Stick
1009670,Tigra (Greer Nelson)
1011052,Cardiac
1010969,Sabretooth (Age of Apocalypse)
1010743,Groot
1010907,Dark Beast
1009343,Hercules
1010777,James Howlett
1009555,Sage
1011291,Blindfold
1011051,Strong Guy
1011242,Screwball
1009720,Wong
1011323,Sentinels
1009470,Foggy Nelson
1009648,Taskmaster
1009452,Moon Knight
1009279,Doop
1011027,Captain Universe
1010890,Deathlok
1010746,Nico Minoru
1011376,Reptil
1010802,Ant-Man (Eric O'Grady)
1009209,Brotherhood of Evil Mutants
1009233,Chamber
1011179,Pixie
1009627,Stilt-Man (Wibur Day)
1010935,Iron Man (Ultimate)
1009624,Tony Stark
1009261,Carol Danvers
1009181,Big Wheel
1010371,Boomerang
1009585,Shocker (Herman Schultz)
1011032,Speed Demon
1010758,Illuminati
1009616,Spot
1009191,Blade
1010719,Daimon Hellstrom
1009318,Ghost Rider (Johnny Blaze)
1009159,Archangel
1010906,Baron Zemo (Helmut Zemo)
1011307,Star Brand
1010785,Echo
1009208,Brood
1010738,X-Factor
1009590,Silver Sable
1009568,Selene
1017575,Captain America (Sam Wilson)
1009537,Rhino
1009357,Husk
1010370,Alpha Flight
1011076,Grandmaster
1011220,Mockingbird
1009448,Mojo
1009171,Bastion
1009340,Hellfire Club
1009581,Sebastian Shaw
1009288,Elektra
1009304,Firebrand
1011022,Super-Adaptoid
1010913,Captain America (Ultimate)
1009227,Carnage
1010926,Giant-Man (Ultimate)
1010699,Aaron Stack
1009382,Juggernaut
1010851,Mach IV
1010347,Mr. Hyde
1010693,Songbird
1010360,Thunderbolts
1011090,Brother Voodoo
1011360,Red Hulk
1009360,Hydro-Man
1009317,Genesis
1010325,Betty Brant
1011128,Venom (Ultimate)
1011328,Maestro
1009164,Avalanche
1009198,Blizzard
1011317,Ezekiel Stane
1009421,Mandarin
1010348,Whirlwind
1009553,Sabra
1011070,Slayback
1009320,Giant Man
1010450,Lightspeed
1010853,White Tiger (Angela Del Toro)
1009545,Robbie Robertson
1009366,Invisible Woman
1009412,Madame Hydra
1011244,Mr. Negative
1009619,Gwen Stacy
1009329,Ben Grimm
1009199,Blob
1011398,Romulus
1009509,Madelyne Pryor
1011258,Carlie Cooper
1011270,ClanDestine
1011268,Cuckoo
1010917,Colossus (Ultimate)
1011102,Human Torch (Ultimate)
1010933,Iceman (Ultimate)
1010966,Rogue (Ultimate)
1009244,Curt Conners
1011100,Layla Miller
1011234,Prince of Orphans
1011436,Red She-Hulk
1009315,Gateway
1009436,Mauler
1009284,Dum Dum Dugan
1010373,Howard The Duck
1011002,Marvel Zombies
1009491,Peter Parker
1011112,The Twelve
1009683,Uatu The Watcher
1009596,Banshee (Theresa Rourke)
1011343,Jamie Braddock
1011024,Invaders
1011265,Sinister Six
1009489,Ben Parker
1009490,May Parker
1009453,Dani Moonstar
1009416,Magma (Amara Aquilla)
1009638,Sunspot
1011287,Warlock (Technarchy)
1009725,X-Man
1010791,Sub-Mariner
1010696,Union Jack (Joseph Chapman)
1009520,Purple Man
1011960,Tippy Toe
1009292,Emplate
1009334,Hammerhead
1009146,Abomination (Emil Blonsky)
1009548,Betty Ross
1009275,Doc Samson
1009449,Mole Man
1014812,Thunderbolt Ross
1009158,Arcade
1009188,Black Tom
1010683,New Warriors
1014858,Spider-Man (Ben Reilly)
1010836,Alex Power
1011251,Jack Power
1011250,Katie Power
1010770,Power Pack
1011207,Purifiers
1009255,Crystal
1009438,Medusa
1010705,Spectrum
1010335,Triton
1009219,Cannonball
1009523,Quasar (Phyla-Vell)
1011418,X-Babies
1011389,Frog Thor
1010964,Quicksilver (Age of Apocalypse)
1011007,Nick Fury (Ultimate)
1009249,Count Nefaria
1009558,Sandman
1010754,Chase Stein
1011066,Victor Mancha
1011005,Hulk (Ultimate)
1010950,Mr. Fantastic (Ultimate)
1011025,Thor (Ultimate)
1010352,Madame Masque
1009445,Mimic
1011133,Weapon Omega
1011188,Deena Pilgrim
1009669,Tiger Shark
1010812,John Jameson
1009464,Mysterio
1011131,Hawkeye (Ultimate)
1010732,Master Chief
1010971,Scarlet Witch (Ultimate)
1010932,Human Torch (Jim Hammond)
1011119,"Bob, Agent of Hydra"
1009269,Death
1010369,Typhoid Mary
1009684,Ultimatum
1011399,Meggan
1009295,Exodus
1009196,Johnny Blaze
1011036,Living Mummy
1010765,Werewolf By Night
1010796,Madame Web (Julia Carpenter)
1010925,Ghost Rider (Daniel Ketch)
1010927,Goliath (Bill Foster)
1009702,Rhodey
1010778,Quasar (Wendell Vaughn)
1011416,Blonde Phantom
1009287,Electro
1011357,Karen Page
1011028,Owl
1010963,Quicksilver (Ultimate)
1009324,Gorgon
1011327,Lady Bullseye
1011421,Lethal Legion
1009534,Red Ghost
1010904,Magus (Adam Warlock)
1009434,Mastermind
1009673,Toad
1010852,Two-Gun Kid
1009633,William Stryker
1009570,Sentinel
1011233,Fat Cobra
1010731,Gorilla Man
1009651,Terrax
1009380,Joseph
1010695,Surge
1014994,Gwen Stacy (Ultimate)
1011203,Mary Jane Watson (Ultimate)
1009696,Viper
1010873,Paladin
1010760,Justice
1009271,Destiny
1009468,Namora
1011138,Beyonder
1010344,Ronan
1009157,Spider-Girl (Anya Corazon)
1011420,Grey Gargoyle
1010326,Steve Rogers
1011368,Secret Warriors
1010677,Dracula
1011353,Cosmo (dog)
1010749,Gertrude Yorkes
1010691,Molly Hayes
1010882,Old Lace
1010745,Sister Grimm
1010753,Talkback (Chase Stein)
1010351,Hellcat (Patsy Walker)
1009266,Darkstar
1010837,Red Wolf
1010782,Ben Urich
1010783,Kat Farrell
1010357,Patch
1010358,Ulik
1010884,Wrecker
1009493,Penance (Robert Baldwin)
1010823,Cloud 9
1009306,Firestar
1010702,Gravity
1010821,Hardball
1010820,Thor Girl
1011081,Ka-Zar
1011326,Randall Flagg
1009695,Vindicator
1011318,Iron Fist (Bei Bang-Wen)
1011103,Doctor Doom (Ultimate)
1010781,Roland Deschain
1010773,Arachne
1009496,Jean Grey
1015239,Avengers (Ultimate)
1009321,Gladiator (Kallark)
1011414,Loa
1011392,She-Hulk (Lyra)
1010669,Titania
1011356,Frankenstein's Monster
1010349,Nighthawk
1009572,Serpent Society
1010689,Doctor Spectrum
1011059,Living Tribunal
1009576,Shaman
1009606,Snowbird
1010832,Gargoyle
1010759,Heroes For Hire
1010670,Frog-Man
1010880,Fixer (Paul Norbert Ebersol)
1009686,Umar
1010681,Mercury
1010692,Rockslide
1009547,Natasha Romanoff
1010788,Venom (Mac Gargan)
1010942,Magik (Amanda Sefton)
1011766,Azazel (Mutant)
1009543,Riptide
1010944,Magneto (Age of Apocalypse)
1010967,Rogue (Age of Apocalypse)
1010976,Silver Samurai (Age of Apocalypse)
1010981,Sunfire (Age of Apocalypse)
1010994,Wild Child (Age of Apocalypse)
1010365,Nebula
1009660,The Stranger
1011339,Blue Marvel
1011105,Jimmy Woo
1009661,The Watchers
1009533,Reavers
1011313,Ender Wiggin
1009435,Alicia Masters
1009475,Nomad
1009291,Empath
1009236,Lila Cheney
1011364,Magus (Technarch)
1009163,Aurora
1010784,Ares
1009328,Grim Reaper
1011212,Sugar Man
1011354,Barracuda
1009424,Marauders
1009742,Zzzax
1012295,Spider-Man (Noir)
1015280,Super Hero Squad
1011003,Thaddeus Ross
1011222,Firestar (Ultimate)
1010946,Jean Grey (Ultimate)
1011129,Mystique (Ultimate)
1010968,Sabretooth (Ultimate)
1010862,Unicorn
1011388,Pet Avengers
1010362,Moonstone
1011236,Bride of Nine Spiders (Immortal Weapons)
1011235,Dog Brother #1
1011237,Tiger's Beautiful Daughter
1009364,Impossible Man
1011072,Edwin Jarvis
1009379,Rick Jones
1009680,Tyrannus
1010922,Electro (Ultimate)
1009462,Mr. X
1010737,Wraith
1011099,Mentallo
1011396,Angel (Thomas Halloway)
1011309,Toro (Thomas Raymond)
1011371,Henry Peter Gyrich
1009206,Box
1009253,Crule
1011293,Ink
1011167,Ser Duncan
1009723,X-Cutioner
1009738,Zaladane
1009511,Psycho-Man
1010345,Sersi
1009169,Baron Strucker
1011187,Christian Walker
1011189,Retro Girl
1010921,Doctor Octopus (Ultimate)
1010818,Komodo (Melati Kusuma)
1010908,Beast (Ultimate)
1010918,Cyclops (Ultimate)
1010943,Magneto (Ultimate)
1010978,Storm (Ultimate)
1009410,Moira MacTaggert
