characterID,name
1010667,Jessica Drew
1009532,Reaper
1010361,Meteorite
1011259,Jackpot
1009561,Sauron
1009488,Ozymandias
1011013,Fantastic Four (Ultimate)
1011037,Deathcry
1009641,Swordsman
1010996,Yellowjacket (Rita DeMara)
1010330,Donald Blake
1010350,Valkyrie (Samantha Parrington)
1011400,H.A.M.M.E.R.
1009154,Annihilus
1009486,Harry Osborn
1009316,Gauntlet (Joseph Green)
1009355,Hulkling
1009492,Patriot
1010833,Speed
1010828,Stature
1009735,Mariko Yashida
1011078,Starjammers
1009347,Hobgoblin (Roderick Kingsley)
1009605,Spencer Smythe
1011390,Redwing
1010694,Speedball (Robert Baldwin)
1010910,Black Cat (Ultimate)
1011427,Nomad (Rikki Barnes)
1010797,Nitro
1011206,Doctor Faustus
1010678,Hellion
1010811,Man-Wolf
1009451,Moondragon
1014873,Spider-Man (2099)
1009650,Tempest
1009574,Shadowcat
1009345,Hitman
1011107,Deviants
1010807,Eternals
1009519,Puppet Master
1009734,Xorn (Kuan-Yin Xorn)
1010775,James Buchanan Barnes
1010671,Enchantress (Amora)
1009251,Crimson Dynamo
1009273,Diablo
1010911,Black Widow (Ultimate)
1010915,Captain Britain (Ultimate)
1009666,Thunderbird (John Proudstar)
1010982,Swordsman (Jaques Duquesne)
1011391,Hairball
1011080,Korg
1011053,Maelstrom
1010334,Quasimodo
1011116,Killraven
1011321,Paper Doll
1009234,Chameleon
1011246,Hypno-Hustler
1011257,Lily Hollister
1011241,Menace
1011240,Freak
1010353,Vermin (Edward Whelan)
1010780,Zemo
1011082,Elixir
1009469,Namorita
1010687,Black Tarantula
1011333,Dakota North
1009721,John Wraith
1009213,Bushwacker
1010892,Rawhide Kid
1010794,Spider-Woman (Mattie Franklin)
1011148,Kree
1010876,Mongoose
1010883,Wrecking Crew
1011057,Slapstick
1009591,Silver Samurai
1011084,Starfox
1011093,Shi'Ar
1009630,Johnny Storm
1011199,Ezekiel
1011432,Enchantress (Sylvie Lushton)
1010887,Bulldozer
1010886,Piledriver
1010885,Thunderball
1009186,Black Knight (Sir Percy of Scandia)
1011304,Thundra
1010934,Invisible Woman (Ultimate)
1010983,Thing (Ultimate)
1011226,War Machine (Ultimate)
1011130,Black Panther (Ultimate)
1011239,Valkyrie (Ultimate)
1010716,Zarda
1010715,The Hood
1011198,Agents of Atlas
1011048,Scalphunter
1010790,Scorpion (Carmilla Black)
1010829,Bengal
1009245,Constrictor
1010817,Rage
1010774,Daily Bugle
1011387,Dark X-Men
1009179,Beetle (Abner Jenkins)
1009628,Stingray (Walter Newell)
1009672,Titanium Man (Topolov)
1009302,Fenris
1011369,Phil Sheldon
1009645,Glenn Talbot
1011045,Photon
1011243,Mandrill
1011038,Bug
1009497,Alexander Pierce
1009594,Silvermane
1009272,Detective Soap
1011044,Hellions (Squad)
1011301,Anole
1009285,Dust
1011260,Dexter Bennett
1009411,Mad Thinker
1010998,The Initiative
1011279,Masters of Evil
1010822,Trauma
1009374,Jigsaw
1011061,Eternity
1011041,Great Lakes Avengers
1011347,Spider-Ham (Larval Earth)
1011202,Ord
1009565,Scourge
1010847,Ultragirl (Earth-93060)
1009715,Wild Child
1010993,Mary Jane Watson (House of M)
1009402,Lilandra
1011358,Doctor Strange (Ultimate)
1014992,Dormammu (Ultimate)
1010984,Union Jack (Montgomery Falsworth)
1011365,Vanisher (Telford Porter)
1011329,Omega Sentinel
1009237,Chimera
1010893,Kid Colt
1011394,Shiver Man
1011393,She-Hulk (Ultimate)
1011311,Ultimo
1010868,Firebird
1011373,Sons of the Tiger
1011295,The Howling Commandos
1010919,Daredevil (Ultimate)
1010929,Green Goblin (Ultimate)
1014995,Hammerhead (Ultimate)
1011218,Harry Osborn (Ultimate)
1014998,Moon Knight (Ultimate)
1010855,Solo (James Bourne)
1009507,Prowler
1011075,Swarm
1009152,Ancient One
1009305,Firelord
1010752,Karolina Dean 
1011413,Iron Fist (Quan Yaozu)
1011403,"Lei Kung, The Thunderer"
1010889,Steel Serpent (Davos)
1011345,Tinkerer
1010722,Human Robot
1011106,Venus (Siren)
1011132,Blob (Ultimate)
1014973,Brotherhood of Mutants (Ultimate)
1009522,Pyro
1010992,Wasp (Ultimate)
1010814,Squadron Supreme (Earth-712)
1010363,Logan
1010985,Union Jack (Brian Falsworth)
1011011,Vulcan (Gabriel Summers)
1011277,Young X-Men
1010143,Caretaker
1009423,Manta
1011184,Mentor
1009603,Smasher (Vril Rokk)
1009621,Starbolt
1011320,M.O.D.O.G.
1011019,Molecule Man
1009290,Elite
1009418,Ma Gnuci
1009541,Molly Von Richtofen
1009403,Liz Osborn
1011370,Molten Man
1009506,Proudstar
1010707,Nuke
1011062,Stranger
1011213,Feral
1011054,Spider-Man (1602)
1010762,Pip
1009349,Holocaust (Age of Apocalypse)
1009501,Post
1011334,3-D Man
1010945,Magneto (House of M)
1011352,True Believers
1010346,Controller
1009207,GW Bridge
1011350,Marvel Apes
1011074,Lilith
1009687,Unus
1011114,Spider-Man (Marvel Zombies)
1009433,Master Mold
1010888,Iron Fist (Orson Randall)
1009710,Wendigo
1009526,Radioactive Man
1009216,Caliban
1009425,Marrow
1009643,Synch
1009439,Meltdown
1010901,Stephen Strange
1011325,Salem's Seven (Ultimate)
1011289,Killmonger
1009484,Oracle
1011261,Vin Gonzales
1009620,Obadiah Stane
1010795,Spider-Woman (Charlotte Witter)
1011124,Nightshade
1011026,Mantis
1011404,Jeryn Hogarth
1011294,The Enforcers
1010980,Franklin Storm
1015007,Dreaming Celestial
1010725,Makkari
1011122,Elloe Kaifi
1010703,Hiroim
1011121,Warbound
1009205,Boomer
1009298,Famine
1009308,Forearm
1010767,Random
1009701,War (Abraham Kieros)
1009716,Wildside
1009544,Risque
1009579,Shard
1009529,Ilyana Rasputin
1009530,Mikhail Rasputin
1011208,Anthem
1011209,Calamity
1011210,Mulholland Black
1011232,Supernaut
1011018,The Order
1011231,Veda
1011375,Leper Queen
1015004,Thanos (Ultimate)
1010717,Debrii
1010826,MVP
1010827,Armory
1010684,Night Thrasher
1011402,Wendell Rand
1009210,Brute
1011221,Giant Girl
1010991,War Machine (Parnell Jacobs)
1009177,Bedlam
1009383,Garrison Kane
1011264,Blue Shield
1011269,Newton Destine
1010878,"Janus, the Nega-Man"
1015001,Shang-Chi (Ultimate)
1011283,Lords of Avalon
1011417,Marvex
1011419,Phantom Reporter
1011256,Gladiator (Melvin Potter)
1009446,Mister Fear
1011111,Fantastick Four
1010825,Triathlon
1009342,Hepzibah
1010896,Lyja
1010895,Sharon Ventura
1010779,Pete Wisdom
1009474,Nocturne
1011193,Kabuki
1011219,The Fury
1011411,Chores MacGillicudy
1011410,Confederates of the Curious
1011407,Contessa (Vera Vidal)
1011408,Lightning Lords of Nepal
1011405,Lucky Pierre
1011409,Nine-Fold Daughters of Xao
1011406,Shadu the Shady
1010757,Omega Flight
1011125,Ultra-Adaptoid
1011031,Agent X (Nijo)
1010713,Tarantula (Luis Alvarez)
1009330,Guardian
1009361,Hyperion (Earth-712)
1011046,Hedge Knight
1010916,Carnage (Ultimate)
1009200,Blockbuster
1009694,Vertigo (Savage Land Mutate)
1009514,Puma
1009232,Ch'od
1009247,Corsair
1009531,Raza
1010708,Pandemic
1010786,Jack Murdock
1009463,Matthew Murdock
1011338,Angel (Ultimate)
1014996,Hellfire Club (Ultimate)
1011337,Nightcrawler (Ultimate)
1010959,Proteus (Ultimate)
1015003,Stacy X (Ultimate)
1011009,Wind Dancer
1009667,Thunderbird (Neal Shaara)
1011412,Iron Fist (Wu Ao-Shi)
1009456,Morph
1010367,Masque
1011126,Sally Floyd
1010675,Humbug
1011055,Gideon
1010842,King Cobra
1009618,Stacy X
1010768,Loners
1011047,Turbo
1009286,Earthquake
1009358,Hussar
1009706,Warstar
1010956,Nova (Frankie Raye)
1009259,Damage Control
1010711,Santa Claus
1017317,Cable (Deadpool)
1010724,Maddog
1010766,Jack O' Lantern
1009679,Tyger Tiger
1010755,Alex Wilder
1010843,Big Bertha
1009584,Shiva
1011247,Dragon Lord
1010952,Mysterio (Francis Klum)
1010685,Nextwave
1009225,Captain Stacy
1010869,Masked Marvel (Unrevealed)
1010854,Living Lightning
1010864,Silverclaw
1011160,Supreme Intelligence
1010679,Julian Keller
1011042,Tag
1010955,Nomad (Steve Rogers)
1011154,Ravenous
1011095,Captain Marvel (Monica Rambeau)
1011147,Korath
1009601,Sleeper
1009174,Beak
1009260,Lorna Dane
1011271,New X-Men
1010673,Amphibian (Earth-712)
1010686,Arcana
1010688,Blur
1011064,Inertia
1010712,Shape
1009437,Maverick (Christoph Nord)
1011136,Air-Walker (Gabriel Lan)
1009597,Jasper Sitwell
1010734,Peter Quill
1009250,Countess
1011088,Morlun
1010914,Captain America (House of M)
1011117,Roughhouse
1016824,Ancient One (Ultimate)
1014999,Clea (Ultimate)
1010939,Lizard (Ultimate)
1015002,Skrulls (Ultimate)
1015005,Wong (Ultimate)
1015000,Reavers (Ultimate)
1011118,Hulk (Marvel Zombies)
1011087,Dead Girl
1010806,X-Statix
1011144,Glorian
1011161,Talos
1011149,Tana Nile
1010336,Atlas (Team)
1011029,Kulan Gath
1011157,Skreet
1011162,Tenebrous
1010924,Miek
1011181,Thena
1011183,Zuras
1011145,Lord Hawal
1011151,Praxagora
1011152,Preak
1011177,Forgotten One
1011155,Red Shift
1010764,Stardust
1011142,Devos
1011139,Cammi
1010445,Energizer
1009503,Prism
1010979,Storm (Age of Apocalypse)
1011137,Baroness S'Bak
1009322,Goblin Queen
1009442,Mesmero
1010690,Microbe
1009217,Callisto
1009150,Agent Zero
1010974,Shadowcat (Ultimate)
1011123,Omega the Unknown
1014997,Deathstrike (Ultimate)
1010958,Professor X (Ultimate)
1009676,Toxin
1011033,Joystick
1010923,Elektra (Ultimate)
1010954,Mystique (House of M)
1011063,In-Betweener
1011043,Wither
1009149,Abyss
1010903,Abyss (Age of Apocalypse)
1011211,The Renegades
1014905,Squadron Sinister
1014974,George Stacy (Ultimate)
1009736,Yellow Claw
1010970,Sabretooth (House of M)
1009690,Vargas
1009293,Erik the Red
1010830,Blazing Skull
1010819,Texas Twister
1009711,Whiplash (Mark Scarlotti)
1011040,Dinah Soar
1010879,Doorman
1010863,Flatman
1010840,Mr. Immortal
1011039,Centennial
1011085,Major Mapleleaf
1010962,Puck (Zuzha Yu)
1009598,Skin
1009278,Doomsday Man
1009587,Shriek
1010975,Shadowcat (Age of Apocalypse)
1010810,Kate Bishop
1010776,Danny Rand
1009517,Punisher (2099)
1011096,Captain Marvel (Genis-Vell)
1011097,Captain Marvel (Phyla-Vell)
1010867,Magdalene
1009160,Arclight
1009336,Harpoon
1009242,Malcolm Colcord
1010741,Phyla-Vell
1010697,Virginia Dare
1009589,Silver Fox
1009657,The Professor
1010881,Blacklash
1011067,Wild Pack
1010937,Josiah X
1009693,Venus Dee Milo
1011314,Junta
1016823,Abomination (Ultimate)
1014993,Forge (Ultimate)
1009348,Happy Hogan
1009311,Rumiko Fujikawa
1010947,Maverick (Chris Bradley)
1011397,Killer Shrike
1009231,Cerebro
1009653,The Anarchist
1009698,Vivisector
1010672,Amora
1011092,Leech
1009414,Maggott
1009689,Vanisher (Ultimate)
1009173,Battering Ram
1009202,Bloke
1009392,La Nuit
1009485,Orphan
1009498,Plazm
1009681,U-Go Girl
1010328,Tomorrow Man
1009502,Pretty Boy
1009600,Skullbuster (Cylla Markham)
1009254,Crusher Hogan
1010871,Micromax
1011310,Justin Hammer
1009151,Amiko
1009401,Lifeguard
1009602,Slipstream
1009201,Blok
1009460,Mr. Fixit
1010841,Zaran
1011098,Genis-Vell
1014991,Crusher Hogan (Ultimate)
1011362,Cottonmouth
1009238,Chronomancer
1010769,Rocket Racer
1012513,Gargoyle (Yuri Topolov)
1009637,Sunset Bain
1009640,Switch
1009647,Tarot
1009388,King Bedlam
1009688,Carmella Unuscione
1010343,Human Cannonball
1009741,Zombie (Simon Garth)
1009623,Morgan Stark
1011091,Hannibal King
1009203,Bloodscream
1011004,M.O.D.A.M.
1009569,Senator Kelly
1009481,Ogun
1010874,Slyde
1010930,Hobgoblin (Jason Macendale)
1011319,Ken Ellis
1009226,Cargill
1014985,Green Goblin (Barry Norman Osborn)
1009528,Randall
1009307,Force Works
1010995,Wolfsbane (Age of Apocalypse)
1009457,Mother Askani
1009341,Hemingway
1009455,Morg
1011342,Vance Astro
1010936,Jubilee (Age of Apocalypse)
1010973,Shadow King (Age of Apocalypse)
1010953,Mystique (Age of Apocalypse)
1011341,Starhawk (Stakar Ogord)
1010912,Callisto (Age of Apocalypse)
1009691,Vengeance (Michael Badilino)
1009566,Scream (Donna Diego)
1010987,Unus (Age of Apocalypse)
1011021,Phalanx
1011008,Morlocks
1014063,Night Thrasher (Dwayne Taylor)
1009582,Shinobi Shaw
1010848,Silhouette
1011071,Demogoblin
1011361,American Eagle (Jason Strongbow)
1009646,Talisman (Elizabeth Twoyoungmen)
1011150,Paibok
1011141,Cerise
1011330,Revanche
1009678,Tusk
1009248,Fabian Cortez
1017109,Black Widow/Natasha Romanoff (MAA)
1011034,Terror
1009510,PsyNapse
1009575,Shalla-bal
1010331,Monster Badoon
1011134,Microchip
1011073,Bloodaxe
1010928,Green Goblin (Harry Osborn)
1009218,Calypso
1010977,Lieutenant Marcus Stone
1010372,Warhawk (Mitchell Tanner)
1009635,Sumo
1009586,Shotgun
1009335,Felicia Hardy
1010949,Moon Knight (House of M)
1011306,Dargo Ktor
1011159,Stellaris
1009178,Beef
1009373,Jetstream
1010859,Black Crow
1010356,Black Queen
1010824,Shooting Star
1011077,Ikaris
1011230,Scrambler
1011281,Wolfpack
1011315,U-Foes
1010957,Orphan-Maker
1010668,Warren Worthington III
1009642,Sym
1011205,Madripoor
1010858,Shockwave
1009230,Catseye
1009549,Roulette
1011349,Blackout
1010368,Dreadnoughts
1010816,Hate-Monger (Adolf Hitler)
1009668,Thunderbolt (Bill Carver)
1010355,Elements of Doom
1011228,Outlaw Kid
1009422,Mandroid
1010902,Mordo
1009674,Toad Men
1011286,Cobalt Man
1011425,Whizzer (Stanley Stewart)
1010894,Millie the Model
1011395,Talon (Fraternity of Raptors)
1011196,Captain Flint
1009397,Lava-Man
1011113,Blue Blade
1011094,Xavin
